ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
                                 <ofd:Segment>

                                        <ofd:ColorValue="00255"/>
                                 </ofd:Segment>
                          </ofd:RadialShd>
                    </ofd:FillColor>
                    <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
             </ofd:PathObject>
       上 述 示 例 的 显 示 效 果 如 图 36 所 示 。

                                                 图 36 径向渐变的 Extend属性

        径向渐变的 MapType示例:
       <ofd:PathObjectID="10010"Boundary="50250200150"Fill="true">

             <ofd:FillColor>
                    <ofd:RadialShdStartPoint="4070"StartRadius="10"EndPoint="5090"EndRadius="70">
                          <ofd:Segment>
                                 <ofd:ColorValue="2552550"/>
                          </ofd:Segment>
                                                                                                                                                                43
GB/T 33190—2016

                          <ofd:Segment>
                                 <ofd:ColorValue="00255"/>

                          </ofd:Segment>
                    </ofd:RadialShd>
             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
       </ofd:PathObject>
       <ofd:PathObjectID="10011"Boundary="350250200150"Fill="true">
             <ofd:FillColor>
                    <ofd:RadialShdStartPoint="4070"StartRadius="10"EndPoint="5090"EndRadius="70" MapType
="Repeat">

                          <ofd:Segment>
                                 <ofd:ColorValue="2552550"/>

                          </ofd:Segment>
                          <ofd:Segment>

                                 <ofd:ColorValue="00255"/>
                          </ofd:Segment>
                    </ofd:RadialShd>
             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
       </ofd:PathObject>
       <ofd:PathObjectID="10012"Boundary="650250200150"Fill="true">
             <ofd:FillColor>
                    <ofd:RadialShdStartPoint="4070"StartRadius="10"EndPoint="5090"EndRadius="70" MapType
="Reflect">
                          <ofd:Segment>

                                 <ofd:ColorValue="2552550"/>
                          </ofd:Segment>
                          <ofd:Segment>

                                 <ofd:ColorValue="00255"/>
                          </ofd:Segment>
                    </ofd:RadialShd>
             </ofd:FillColor>
             <ofd:AbbreviatedData>M 00L2000L200150L0150C</ofd:AbbreviatedData>
       </ofd:PathObject>
       上 述 示 例 的 显 示 效 果 如 图 37 所 示 。

                                                图 37 径向渐变的 MapType属性

    44
                                                                                                                    GB/T 33190—2016
8.3.4.4 高洛德渐变

       高洛德渐变的基本原理是指定三个带有可选颜色的顶点,在其构 成 的 三 角 形 区 域 内 采 用 高 洛 德 算
法 绘 制 渐 变 图 形 。 如 图 38。

                                                       图 38 高洛德渐变示例
       高 洛 德 渐 变 算 法 在 平 面 图 形 中 使 用 线 性 内 插 算 法 为 各 个 点 计 算 颜 色 数 值 ,如 图 39 所 示 。

    图 39 高洛德渐变算法图例

在图39三角形 ABC 中,三个顶点的颜色值分别为VA 、VB 、VC 。三角形内一点 P 的颜色值 为VP ,

三角形 ABC、PBC、PAB、PAC 的面积分别为SABC 、SPBC 、SPAB 、SPAC ,则:

VP  = (VA  ×SPBC  +VB ×SPAC                +VC  ×SPAB )
                        SABC

高洛德渐变允许在填充区域内定义多个三角区域,其中区域的变化由各 控 制 点 的 方 向 标 志(Edge-

Flag)所 指 定 ,EdgeFlag 控 制 效 果 如 图 40 所 示 。

                                                         45
GB/T 33190—2016

                                                    图 40 方向标志的控制作用
      高 洛 德 渐 变 结 构 如 图 41 所 示 。

                           图 41 高洛德渐变结构

高 洛 德 渐 变 属 性 说 明 见 表 31。

46
        名称          类型          表 31 高洛德渐变属性                            GB/T 33190—2016

Extend      xs:int                                                  说明                       备注
                        在渐变控制点所确定范围之外的部分是否填充
Point       xs:double                                                                        可选
X           xs:double        0 为 不 填 充 ,1 表 示 填 充
Y           xs:int      默认值为0                                                                必选
EdgeFlag    CT_Color    渐 变 控 制 点 ,至 少 出 现 3 个                                               必选
Color       CT_Color    控制点水平位置                                                              必选
BackColor               控制点垂直位置                                                              可选
                        三角单元切换的方向标志                                                          必选
                        控 制 点 对 应 的 颜 色 ,应 使 用 基 本 颜 色                                       可选
                        渐 变 范 围 外 的 填 充 颜 色 ,应 使 用 基 本 颜 色

8.3.4.5 网格高洛德渐变

       网 格 高 洛 德 渐 变 是 高 洛 德 渐 变 的 一 种 特 殊 形 式 ,其 允 许 定 义 4 个 以 上 的 控 制 点 ,按 照 每 行 固 定 的 网
格数(VerticesPerRow)形成若干行列,相邻的4个控制点定义一个网格单元,在一个网格单元内 Edge-
Flag 固 定 为 1,网 格 单 元 及 多 个 单 元 组 成 网 格 区 域 的 规 则 如 图 42 所 示 。

                                     图 42 网格高洛德渐变的网格形成规则
网 格 高 洛 德 渐 变 结 构 如 图 43 所 示 。

                                                                        47
GB/T 33190—2016

                                             图 43 网格高洛德渐变结构
网 格 高 洛 德 渐 变 属 性 说 明 见 表 32。

                                             表 32 网格高洛德渐变属性

    名称           类型                                                说明  备注
                       渐变区域内每行的网格数                                     必选
VerticesPerRow xs:int  在渐变控制点所确定范围之外的部分是否填充
                                                                       可选
Extend     xs:int           0 为 不 填 充 ,1 表 示 填 充
                       默认值为0                                           必选
Point      xs:double   渐 变 控 制 点 ,至 少 出 现 4 个                          必选
X          xs:double   控制点水平位置                                         必选
Y          CT_Color    控制点垂直位置                                         必选
Color      CT_Color    控 制 点 对 应 的 颜 色 ,应 使 用 基 本 颜 色                  可选
BackColor              渐 变 范 围 外 的 填 充 颜 色 ,应 使 用 基 本 颜 色

8.4 裁剪区

       裁 剪 区 由 一 组 路 径 或 文 字 构 成 ,用 以 指 定 页 面 上 的 一 个 有 效 绘 制 区 域 ,落 在 裁 剪 区 以 外 的 部 分 不 受
绘制指令的影响。

       一个裁剪区可由多个分路径(Area)组成,最终的裁剪范围是各个分路径的并 集。裁 剪 区 中 的 数 据
均 相 对 于 所 修 饰 图 元 对 象 的 外 接 矩 形 。 裁 剪 区 结 构 如 图 44 所 示 。

48
                                    GB/T 33190—2016

裁 剪 区 属 性 说 明 见 表 33。   图 44 裁剪区结构
                        表 33 裁剪区属性

        名称          类型                                              说明         备注
Area                    裁剪区域,用一个图形对象或文字 对 象 来 描 述 裁 剪 区 的 一 个 组 成 部            必选
            ST_RefID    分 ,最 终 裁 剪 区 是 这 些 区 域 的 并 集
DrawParam   ST_Array    引 用 资 源 文 件 中 的 绘 制 参 数 的 标 识,线 宽、结 合 点 和 端 点 样 式 等 绘  可选
CTM         CT_Path     制 特 性 对 裁 剪 效 果 会 产 生 影 响 ,有 关 绘 制 参 数 的 描 述 见 8.2     可选
Path        CT_Text     针 对对象坐标系,对 Area下包含的 Path和 Text进行进一步的变换                 必选
Text                    用 于 裁 剪 的 图 形 ,见 9.1 图 形 对 象                           必选
                        用 于 裁 剪 的 文 本 ,见 11.2 文 字 对 象
